event_id,event_group,event_type,description,window_label,period,row_count,sp500_return_mean,sp500_return_median,sp500_return_std,sp500_return_n,nasdaq_return_mean,nasdaq_return_median,nasdaq_return_std,nasdaq_return_n,shanghai_return_mean,shanghai_return_median,shanghai_return_std,shanghai_return_n
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,before,3,6.308459523523321e-05,-0.0028255083152146,0.0059403593553311465,3,0.0010298031384923,-0.0023409419195813,0.006337082770758124,3,0.0082981213421162,0.0112127555685008,0.011478789529100114,3
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,event_day,1,-0.0011315328231061,-0.0011315328231061,,1,-0.0001596766464141,-0.0001596766464141,,1,0.0088094050206311,0.0088094050206311,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,after,3,-0.0055938350203390665,-0.0065240986535923,0.003103407460263262,3,-0.007448183612960101,-0.0092973331094839,0.004992636476988479,3,-0.008966661173656366,0.0013922339318181,0.031133971262921868,3
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,before,5,-0.00022905053978488008,-0.0007904570968998,0.0042203722865660435,5,0.0006192947131557202,-0.0006830609039801,0.004542134263741142,5,0.0044806916962291405,0.0041841896675505,0.01038969465891907,5
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,event_day,1,-0.0011315328231061,-0.0011315328231061,,1,-0.0001596766464141,-0.0001596766464141,,1,0.0088094050206311,0.0088094050206311,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,after,5,0.0001675710022720599,-0.0021316888487414,0.009176188188917073,5,0.0004509662180518594,-0.0017947714181385,0.012686950034819766,5,0.0006685709816025811,0.0110056302492473,0.025830265731099016,5
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,before,1,-0.0030214249424966,-0.0030214249424966,,1,-0.0041204409734275,-0.0041204409734275,,1,-0.0147914898628842,-0.0147914898628842,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,after,1,-0.0241305571988442,-0.0241305571988442,,1,-0.034093971139442,-0.034093971139442,,1,-0.0120774070421748,-0.0120774070421748,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,before,3,-0.007046167216063134,-0.0030214249424966,0.008227867692007836,3,-0.008775229594906134,-0.0041204409734275,0.009440003358385345,3,-0.006362340974733034,-0.0111516307765621,0.011591267600769345,3
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,after,3,-0.0034252125270221993,0.0058389750746421,0.017964361177088897,3,-0.0037739646642820004,0.0113336063932381,0.02625794819904659,3,3.2101387177599826e-05,-0.0069227941596864,0.016710210433096305,3
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,before,5,-0.0031942421392596003,-0.0030214249424966,0.009303376854036979,5,-0.00309624517090914,-0.0041204409734275,0.012617379690805385,5,-0.0193465740533101,-0.01297156031972315,0.02763933593540837,4
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,after,5,-0.0014435367622455996,0.0058389750746421,0.01399477035586573,5,-0.00239437658822828,0.0097032022259004,0.019964741544810077,5,-0.0037891870184627607,-0.0069227941596864,0.0168613119532287,5
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,before,1,0.0121058654924306,0.0121058654924306,,1,0.0135283632638896,0.0135283632638896,,1,0.0209928493536475,0.0209928493536475,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,after,1,0.0082467985955796,0.0082467985955796,,1,0.0090141990266883,0.0090141990266883,,1,0.0001146104600695,0.0001146104600695,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,before,3,0.009665419392630168,0.0121058654924306,0.006343369481957087,3,0.009747991621211165,0.0135283632638896,0.009388699774470115,3,0.0087646758072185,0.0028482205384532,0.010591752896604998,3
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,after,3,-0.006068537673071534,-0.0005060748601761,0.01776227380370735,3,-0.008187995484013668,-0.0035934002175899,0.019901329682140357,3,0.0020153802328837333,0.0010796898955671,0.002503392507474167,3
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,before,5,0.00296703871766582,0.0121058654924306,0.018733355543941815,5,0.0036908275054256395,0.0135283632638896,0.020530984142838184,5,0.0048320730893507005,0.0028482205384532,0.009938557135614035,5
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,after,5,-0.0020851611839613,-0.0005060748601761,0.014582738852717585,5,-0.0029641324542957204,-0.0034111185579124,0.016837460793689075,5,0.0015693172462685398,0.0010796898955671,0.009094790872738883,5
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,before,1,0.0126872917935088,0.0126872917935088,,1,0.0148290740909917,0.0148290740909917,,1,-0.0009814524635908,-0.0009814524635908,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,after,1,-0.0068991005090608,-0.0068991005090608,,1,-0.0111416633012382,-0.0111416633012382,,1,0.0020669378611151,0.0020669378611151,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,before,3,0.0053431971077934,0.0065454801656796,0.0080131699046121,3,0.0050806275672633,0.0038239271687106,0.009184804237765532,3,0.0032001617101976333,-0.0009814524635908,0.008960082248800188,3
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,after,3,0.0056509307820113005,0.010842079212828,0.010922556119989045,3,0.006482660312996734,0.0130451660271309,0.01542801152712676,3,0.006996729907732734,0.009303281632049,0.0042722605414691524,3
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,before,5,0.00021324846079568,0.0065454801656796,0.015872004330615877,5,-0.0003176919641749404,0.0038239271687106,0.018150631236955695,5,0.00055323078154676,-0.0009814524635908,0.00935235119926613,5
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,after,5,0.0035538774480210213,0.0009106051537297,0.00824759564350464,5,0.00316476448943704,-0.0016952743588083,0.0118177579445677,5,0.00679459139599454,0.0083810813974063,0.003314844846267986,5
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m1_p1,before,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m1_p1,event_day,1,-0.0068991005090608,-0.0068991005090608,,1,-0.0111416633012382,-0.0111416633012382,,1,0.0020669378611151,0.0020669378611151,,1
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m1_p1,after,1,0.010842079212828,0.010842079212828,,1,0.0130451660271309,0.0130451660271309,,1,0.009303281632049,0.009303281632049,,1
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m3_p3,before,3,0.006625186406103367,0.0065454801656796,0.006022647854830109,3,0.005778278331135034,0.0038239271687106,0.008249118688597415,3,-0.0018349900603668332,-0.0016188382131282,0.000979664115095395,3
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m3_p3,event_day,1,-0.0068991005090608,-0.0068991005090608,,1,-0.0111416633012382,-0.0111416633012382,,1,0.0020669378611151,0.0020669378611151,,1
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m3_p3,after,3,0.008254166002941467,0.010842079212828,0.006451409349801047,3,0.009631456627140033,0.0130451660271309,0.010063899773831637,3,0.007841645907150434,0.009303281632049,0.0028103520687704294,3
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m5_p5,before,5,0.00553107326354364,0.0065454801656796,0.006748080980129125,5,0.0054156318347935006,0.0038239271687106,0.008280869103227194,5,-0.0007409049296818,-0.0016188382131282,0.009051682097515891,5
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m5_p5,event_day,1,-0.0068991005090608,-0.0068991005090608,,1,-0.0111416633012382,-0.0111416633012382,,1,0.0020669378611151,0.0020669378611151,,1
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m5_p5,after,5,0.004998158420797561,0.0009106051537297,0.006380437180140073,5,0.00531198903191164,-0.0004055405888652,0.009269006788605936,5,0.00614713153498444,0.0083810813974063,0.004553749275533063,5
E14,relief,agreement,US and China announce a Phase One trade agreement,m1_p1,before,1,0.0085752257750861,0.0085752257750861,,1,0.0073110866288554,0.0073110866288554,,1,-0.0029814469564078,-0.0029814469564078,,1
E14,relief,agreement,US and China announce a Phase One trade agreement,m1_p1,event_day,1,7.258178414493166e-05,7.258178414493166e-05,,1,0.0020143312030556,0.0020143312030556,,1,0.0178269585459702,0.0178269585459702,,1
E14,relief,agreement,US and China announce a Phase One trade agreement,m1_p1,after,1,0.0071477852798336,0.0071477852798336,,1,0.0090843362475581,0.0090843362475581,,1,0.0056330410976799,0.0056330410976799,,1
E14,relief,agreement,US and China announce a Phase One trade agreement,m3_p3,before,3,0.003462149906317767,0.0029081580403158,0.004859819892324075,3,0.0036836536668299665,0.0043952329873575,0.004030610537594555,3,0.00014212899002876661,0.0009737217430958,0.002801915430451025,3
E14,relief,agreement,US and China announce a Phase One trade agreement,m3_p3,event_day,1,7.258178414493166e-05,7.258178414493166e-05,,1,0.0020143312030556,0.0020143312030556,,1,0.0178269585459702,0.0178269585459702,,1
E14,relief,agreement,US and China announce a Phase One trade agreement,m3_p3,after,3,0.0023502591114356003,0.0003352922263379,0.004172468397099288,3,0.0035388480502809663,0.0010358116735056,0.004810101013995197,3,0.0055320860278122675,0.0056330410976799,0.007261559956722791,3
E14,relief,agreement,US and China announce a Phase One trade agreement,m5_p5,before,5,0.00327187053079284,0.0029081580403158,0.005548296112640385,5,0.0034113528148164403,0.0043952329873575,0.005730812624095689,5,0.00111984047233724,0.0009737217430958,0.0026892186215082955,5
E14,relief,agreement,US and China announce a Phase One trade agreement,m5_p5,event_day,1,7.258178414493166e-05,7.258178414493166e-05,,1,0.0020143312030556,0.0020143312030556,,1,0.0178269585459702,0.0178269585459702,,1
E14,relief,agreement,US and China announce a Phase One trade agreement,m5_p5,after,5,0.0032909700841934003,0.0044592920048636,0.003223889862359491,5,0.00432018232067354,0.0042465737920489,0.00367273249984845,5,0.0025167529507399357,7.282842626077368e-06,0.006740935764193124,5
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m1_p1,before,1,0.0003352922263379,0.0003352922263379,,1,0.0010358116735056,0.0010358116735056,,1,0.0127426421011522,0.0127426421011522,,1
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m1_p1,event_day,1,-0.0004323001718647,-0.0004323001718647,,1,0.0004963962297792,0.0004963962297792,,1,-0.0017794251153953,-0.0017794251153953,,1
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m1_p1,after,1,0.0044592920048636,0.0044592920048636,,1,0.0067377936604759,0.0067377936604759,,1,7.282842626077368e-06,7.282842626077368e-06,,1
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m3_p3,before,3,0.002518553096772144,0.0003352922263379,0.004011184008198609,3,0.004044826374706433,0.0020143312030556,0.00439168190291086,3,0.012067547248267432,0.0127426421011522,0.006124926161124172,3
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m3_p3,event_day,1,-0.0004323001718647,-0.0004323001718647,,1,0.0004963962297792,0.0004963962297792,,1,-0.0017794251153953,-0.0017794251153953,,1
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m3_p3,after,3,0.003423405562290767,0.0044592920048636,0.0022279175182165385,3,0.004434211093276333,0.0042465737920489,0.0022157306660904826,3,-0.006017240684560508,-0.0040197761723632,0.007233154232806409,3
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m5_p5,before,5,0.003807808621143666,0.0029081580403158,0.003895618410596464,5,0.00476815974806644,0.0043952329873575,0.003418659271909477,5,0.007131061394358559,0.0056330410976799,0.008253185381272999,5
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m5_p5,event_day,1,-0.0004323001718647,-0.0004323001718647,,1,0.0004963962297792,0.0004963962297792,,1,-0.0017794251153953,-0.0017794251153953,,1
E15,relief,suspension,US suspends planned December tariffs under the Phase One deal,m5_p5,after,5,0.00304058703243876,0.0044592920048636,0.002509820501903106,5,0.00437494930842048,0.0042465737920489,0.002917054709922858,5,-0.0005564001261551245,7.282842626077368e-06,0.009082151662143271,5
E16,relief,agreement,US and China sign the Phase One trade agreement,m1_p1,before,1,-0.0015145327728022,-0.0015145327728022,,1,-0.0024368967780142,-0.0024368967780142,,1,-0.0028084747920972,-0.0028084747920972,,1
E16,relief,agreement,US and China sign the Phase One trade agreement,m1_p1,event_day,1,0.0018701968845122,0.0018701968845122,,1,0.0007966548728952,0.0007966548728952,,1,-0.0054010302906715,-0.0054010302906715,,1
E16,relief,agreement,US and China sign the Phase One trade agreement,m1_p1,after,1,0.0083665530264682,0.0083665530264682,,1,0.0106310481410589,0.0106310481410589,,1,-0.0051646529408213,-0.0051646529408213,,1
E16,relief,agreement,US and China sign the Phase One trade agreement,m3_p3,before,3,0.0008688345967017,-0.0015145327728022,0.00533145446621768,3,0.0017503136868483335,-0.0024368967780142,0.007454882911092707,3,0.0012941360862611998,-0.0008372094270744,0.005487998816052302,3
E16,relief,agreement,US and China sign the Phase One trade agreement,m3_p3,event_day,1,0.0018701968845122,0.0018701968845122,,1,0.0007966548728952,0.0007966548728952,,1,-0.0054010302906715,-0.0054010302906715,,1
E16,relief,agreement,US and China sign the Phase One trade agreement,m3_p3,after,3,0.003192245875868,0.0038621622485013,0.005539728830213185,3,0.004033188812271799,0.0033996051431786,0.006304988506453508,3,-0.006267749266998866,-0.0051646529408213,0.007342025755915438,3
E16,relief,agreement,US and China sign the Phase One trade agreement,m5_p5,before,5,0.00283284355291442,0.0049024513689781,0.004672124006186921,5,0.00401331251434264,0.0066890467666842,0.006135807393468835,5,0.00015976225031959996,-0.0008372094270744,0.008624076185318965,5
E16,relief,agreement,US and China sign the Phase One trade agreement,m5_p5,event_day,1,0.0018701968845122,0.0018701968845122,,1,0.0007966548728952,0.0007966548728952,,1,-0.0054010302906715,-0.0054010302906715,,1
E16,relief,agreement,US and China sign the Phase One trade agreement,m5_p5,after,5,0.00220135806224006,0.0011409766124783,0.004156440732007013,5,0.00309530971817988,0.0019939681423002,0.004644607668343186,5,-0.008699790561155,-0.0051646529408213,0.012373939653207685,5
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m1_p1,before,1,-0.0016304457368023,-0.0016304457368023,,1,-0.0014384425219915,-0.0014384425219915,,1,-0.0071150223154071,-0.0071150223154071,,1
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m1_p1,event_day,1,0.0018435333204338,0.0018435333204338,,1,0.0019779675470938,0.0019779675470938,,1,0.003762492671137,0.003762492671137,,1
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m1_p1,after,1,-0.0029199426368901,-0.0029199426368901,,1,0.0001603656416913,0.0001603656416913,,1,0.0004524210787473,0.0004524210787473,,1
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m3_p3,before,3,0.0021735577608768,0.0016884725532351,0.004068294003088892,3,0.0028950904188022996,0.0010957991559588,0.005460242188319553,3,0.0018160461729091668,0.0038685109995499,0.008102215269357178,3
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m3_p3,event_day,1,0.0018435333204338,0.0018435333204338,,1,0.0019779675470938,0.0019779675470938,,1,0.003762492671137,0.003762492671137,,1
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m3_p3,after,3,-0.0006765588397845665,-0.0029199426368901,0.004682706548442929,3,0.0006972950219336999,0.0001603656416913,0.007724064440147987,3,0.005215983458727,0.0004524210787473,0.011564601425157868,3
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m5_p5,before,5,0.0016892434829581602,0.0016884725532351,0.00538174459810443,5,0.0029243405268939197,0.0010957991559588,0.007062537136531554,5,0.0027592740886240403,0.0038685109995499,0.00590559443364063,5
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m5_p5,event_day,1,0.0018435333204338,0.0018435333204338,,1,0.0019779675470938,0.0019779675470938,,1,0.003762492671137,0.003762492671137,,1
E17,relief,tariff_reduction,US cuts the List 4A tariff rate from 15 percent to 7.5 percent,m5_p5,after,5,-0.00921228124353992,-0.0038155197636281,0.014617555474716281,5,-0.01057866822767396,-0.0067442955151165,0.017731355004955988,5,0.00320254110117552,0.0004524210787473,0.008879477948618257,5
