window_label,excluded_event_id,n_remaining,full_mean_car,loo_mean_car,delta_mean_car,full_median_car,loo_median_car,delta_median_car
m1_p1,E01,23,-0.0023430040812778123,-0.00024530317303883906,0.0020977009082389733,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E02,23,-0.0023430040812778123,-0.002114959399045043,0.00022804468223276914,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E03,23,-0.0023430040812778123,-0.0021528194507359688,0.0001901846305418435,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E04,23,-0.0023430040812778123,-0.003617308761808201,-0.0012743046805303885,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E05,23,-0.0023430040812778123,-0.0026549864516054395,-0.0003119823703276272,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E06,23,-0.0023430040812778123,-0.0025393077681812393,-0.00019630368690342704,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E07,23,-0.0023430040812778123,-0.0021248689397164776,0.00021813514156133465,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E08,23,-0.0023430040812778123,-0.0012499431661224692,0.001093060915155343,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E09,23,-0.0023430040812778123,-0.0016320445143152382,0.000710959566962574,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E10,23,-0.0023430040812778123,-0.0012203081254090298,0.0011226959558687825,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E11,23,-0.0023430040812778123,-0.0031460311020146438,-0.0008030270207368315,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E12,23,-0.0023430040812778123,-0.0028421510332823875,-0.0004991469520045752,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E13,23,-0.0023430040812778123,-0.002865070150114622,-0.0005220660688368098,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E14,23,-0.0023430040812778123,-0.003010779524897522,-0.0006677754436197098,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E15,23,-0.0023430040812778123,-0.0025422056048188314,-0.0001992015235410191,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E16,23,-0.0023430040812778123,-0.002665029699333344,-0.00032202561805553176,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E17,23,-0.0023430040812778123,-0.0021406943294576776,0.0002023097518201347,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E18,23,-0.0023430040812778123,-0.002488076519891396,-0.00014507243861358382,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E19,23,-0.0023430040812778123,-0.0027685744670476915,-0.00042557038576987926,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m1_p1,E20,23,-0.0023430040812778123,-0.0022700877540148606,7.291632726295167e-05,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E21,23,-0.0023430040812778123,-0.002347650417605113,-4.646336327300722e-06,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E22,23,-0.0023430040812778123,-0.002294541640484265,4.846244079354748e-05,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E23,23,-0.0023430040812778123,-0.002183719483236265,0.00015928459804154726,-0.00062123816945765,0.0009936620068346,0.00161490017629225
m1_p1,E24,23,-0.0023430040812778123,-0.0031156364744909346,-0.0007726323932131223,-0.00062123816945765,-0.0022361383457499,-0.00161490017629225
m3_p3,E01,23,-0.001643600192147921,0.0007597239699082125,0.0024033241620561334,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E02,23,-0.001643600192147921,-0.0031631181158982007,-0.0015195179237502796,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E03,23,-0.001643600192147921,-0.0008728001530897312,0.0007708000390581899,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E04,23,-0.001643600192147921,-0.0027086951806309435,-0.0010650949884830224,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E05,23,-0.001643600192147921,-0.0026626235751279694,-0.0010190233829800483,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E06,23,-0.001643600192147921,-0.0022378855290005393,-0.0005942853368526182,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E07,23,-0.001643600192147921,-0.0016417292145974607,1.8709775504604544e-06,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E08,23,-0.001643600192147921,0.003078274776684665,0.004721874968832586,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E09,23,-0.001643600192147921,-0.0002181981517966045,0.0014254020403513166,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E10,23,-0.001643600192147921,-3.078847294635603e-05,0.001612811719201565,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E11,23,-0.001643600192147921,-0.0022143149691132864,-0.0005707147769653653,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E12,23,-0.001643600192147921,-0.003451587065493652,-0.001807986873345731,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E13,23,-0.001643600192147921,-0.0038711207356874134,-0.0022275205435394923,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E14,23,-0.001643600192147921,-0.0021943522945976957,-0.0005507521024497746,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E15,23,-0.001643600192147921,-0.0022558604283539783,-0.0006122602362060572,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E16,23,-0.001643600192147921,-0.001954914561044378,-0.0003113143688964568,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E17,23,-0.001643600192147921,-0.0015553317514000863,8.826844074783478e-05,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E18,23,-0.001643600192147921,-0.0011923634121680082,0.00045123677997991295,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E19,23,-0.001643600192147921,-0.0018948813620338738,-0.00025128116988595264,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E20,23,-0.001643600192147921,-0.002132673728650178,-0.0004890735365022567,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m3_p3,E21,23,-0.001643600192147921,-0.001190329091269817,0.00045327110087810415,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E22,23,-0.001643600192147921,-0.0015490025158119605,9.459767633596063e-05,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E23,23,-0.001643600192147921,-0.0017410320968324561,-9.7431904684535e-05,0.0048262485038498,0.0055166302924706,0.0006903817886207992
m3_p3,E24,23,-0.001643600192147921,-0.0025508009525983867,-0.0009072007604504656,0.0048262485038498,0.004135866715229,-0.0006903817886208001
m5_p5,E01,23,0.0010798147647165374,0.003241283481418518,0.0021614687167019805,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E02,23,0.0010798147647165374,-0.00042159058018637296,-0.0015014053449029104,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E03,23,0.0010798147647165374,0.0023320556191531307,0.0012522408544365933,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E04,23,0.0010798147647165374,-0.0006561440617692953,-0.0017359588264858326,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E05,23,0.0010798147647165374,-0.00023008806557768178,-0.0013099028302942192,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E06,23,0.0010798147647165374,0.00017218359288981774,-0.0009076311718267196,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E07,23,0.0010798147647165374,0.0011766545032302267,9.683973851368926e-05,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E08,23,0.0010798147647165374,0.0029560403639584784,0.001876225599241941,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E09,23,0.0010798147647165374,0.002330596815447118,0.0012507820507305807,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E10,23,0.0010798147647165374,0.0027278122149939047,0.0016479974502773673,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E11,23,0.0010798147647165374,0.0006911187371119219,-0.00038869602760461554,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E12,23,0.0010798147647165374,-0.00015157909179508243,-0.0012313938565116198,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E13,23,0.0010798147647165374,-0.001671895008814848,-0.0027517097735313854,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E14,23,0.0010798147647165374,0.00014005344014990847,-0.0009397613245666289,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E15,23,0.0010798147647165374,-4.669378806804558e-06,-0.001084484143523342,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E16,23,0.0010798147647165374,0.0005343188438362862,-0.0005454959208802512,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E17,23,0.0010798147647165374,0.0033658497974742175,0.00228603503275768,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E18,23,0.0010798147647165374,0.0041839408017478865,0.003104126037031349,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E19,23,0.0010798147647165374,0.0009677885130807777,-0.00011202625163575974,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E20,23,0.0010798147647165374,0.00015281057004068221,-0.0009270041946758552,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E21,23,0.0010798147647165374,0.0016349500029091604,0.000555135238192623,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E22,23,0.0010798147647165374,0.0014148829838763562,0.00033506821915981876,0.010630000944407001,0.0112401784891913,0.0006101775447842992
m5_p5,E23,23,0.0010798147647165374,0.00039112043865443863,-0.0006886943260620988,0.010630000944407001,0.0100198233996227,-0.000610177544784301
m5_p5,E24,23,0.0010798147647165374,0.000638059820174156,-0.0004417549445423814,0.010630000944407001,0.0100198233996227,-0.000610177544784301
